Country Code,Min lng,Max lng,Min lat,Max lat,axis,value
AD,1.4087052,1.786639,42.4287488,42.655791,lng,31.01531225
AE,51.4723,56.4395001,22.6315138,26.0765,lng,507.3789181
AF,60.5170005,74.8898619,29.3772,38.4908767,lng,1327.399359
AG,-62.3810001,-61.6394,16.9018,17.7499946,lat,93.7882697
AI,-63.4803,-62.92,18.1465043,18.6332326,lng,59.2452306
AL,19.1217,21.0572394,39.6447296,42.6611669,lat,333.539538
AM,43.4472601,46.6342219,38.840244,41.300993,lat,272.0948599
AO,11.4696999,24.0878855,-18.0391039,-4.3880633,lat,1509.450163
AQ,-180,180,-90,-60.1086999,lng,4979.205974
AR,-73.5603601,-53.637481,-55.1250224,-21.7810459,lat,3686.976858
AS,-171.0076904,-169.2059326,-14.7217608,-13.4056506,lng,194.3821858
AT,9.5307834,17.1607329,46.3723358,49.0206081,lng,573.6459168
AU,110.9510339,159.2872223,-54.8337658,-9.1870264,lat,5047.342562
AW,-70.070114,-69.8644638,12.406093,12.6306179,lat,24.82661629
AX,19.2095998,21.4866841,59.6872001,60.8400009,lat,127.4697957
AZ,44.7632599,50.7458001,38.3922171,41.9594999,lng,509.0967123
BA,15.7223665,19.6237016,42.5564808,45.2766262,lng,312.8494072
BB,-59.6530151,-59.4174957,13.039844,13.3365093,lat,32.80346888
BD,88.0086141,92.6801153,20.3794,26.633914,lat,691.586631
BE,2.5240999,6.4081241,49.497013,51.5051449,lng,274.9982349
BF,-5.5132416,2.4043596,9.4104717,15.0840397,lng,861.3572132
BG,22.3573446,28.7292001,41.2354469,44.2153059,lng,521.0013554
BH,50.324246,50.8509064,25.5349999,26.3469001,lat,89.77505271
BI,29.000968,30.84954,-4.4693288,-2.3097301,lat,238.7954667
BJ,0.7754124,3.8433429,6.2061001,12.4086111,lat,685.8364513
BL,-62.9559999,-62.7869,17.8663,17.978,lng,17.9130042
BM,-64.8914,-64.6413999,32.2424975,32.3961,lng,23.52162153
BN,114.0752,115.3639552,4.002461,5.0978001,lng,143.0150191
BO,-69.64499,-57.453803,-22.8980899,-9.669323,lat,1462.757671
BQ,-68.5149,-62.9228,11.9641,17.6606999,lat,629.8958373
BR,-73.9828169,-28.650543,-34.0891,5.2717863,lng,4891.440889
BS,-80.4775603,-72.7097539,20.9082735,27.263412,lng,783.4766236
BT,88.7464739,92.125232,26.702016,28.246987,lng,333.5825496
BV,3.2858826,3.4332785,-54.4541004,-54.3869298,lng,9.546696677
BW,19.998903,29.375304,-26.9075448,-17.7781369,lat,1009.475149
BY,23.1783377,32.7768202,51.262011,56.1718719,lng,632.4204949
BZ,-89.2275879,-87.4126999,15.8856189,18.4959419,lat,288.6338554
CA,-141.00187,-50.9766,41.6765559,83.6381,lng,5585.096419
CC,96.8134118,96.9327164,-12.2118513,-11.819973,lng,12.98280165
CD,12.1454,31.314612,-13.4590349,5.3920029,lng,2128.6185
CF,14.4150981,27.4583049,2.2230529,11.0179569,lng,1442.314847
CG,11.1182001,18.650421,-5.0964,3.707791,lat,973.5146156
CH,5.95608,10.4923401,45.81792,47.8084546,lng,345.563313
CI,-8.6020589,-2.493031,4.193,10.7400149,lat,723.9296256
CK,-166.1791992,-155.6982422,-23.0898384,-8.1679932,lat,1649.968111
CL,-110.0281,-66.3327,-56.1455,-17.4983291,lat,4273.372275
CM,8.3936001,16.1944081,1.6559,13.083335,lat,1263.577198
CN,73.4994136,134.7754563,17.9996,53.5609739,lng,5528.17105
CO,-81.8317,-66.8463122,-4.2271099,13.5177999,lat,1962.125656
CR,-87.099,-82.5183001,5.4961,11.2196806,lat,632.8792013
CU,-85.1715001,-73.9545,19.6529001,23.3776001,lng,1161.616642
CV,-25.383911,-22.5933839,14.7270733,17.3191764,lng,297.7893639
CW,-69.299,-68.5670001,11.9224,12.4941999,lng,79.65506967
CX,105.5333161,105.7129382,-10.5703619,-10.412352,lng,19.6640342
CY,32.2459,34.6045,34.6304001,35.7071999,lng,214.7432392
CZ,12.090589,18.8592361,48.5518081,51.0557185,lng,486.1674774
DE,5.8663425,15.0418962,47.2701115,55.0815,lat,863.736472
DJ,41.770846,43.4839,10.912953,12.7136972,lat,199.1154892
DK,7.8552001,15.2298,54.4317001,58.02846,lng,455.9242353
DM,-61.484108,-61.2309018,15.2042266,15.6485199,lat,49.12728735
DO,-72.0075099,-68.2526001,17.3611001,19.9786989,lng,395.8470738
DZ,-8.6676111,11.9999992,18.9681469,37.2216,lng,2030.774591
EC,-92.6038,-75.1887938,-5.0143509,2.2955,lng,1937.6484
EE,21.6540999,28.2101389,57.509316,59.7315,lng,380.2937467
EG,24.696775,37.0569,21.9999999,31.8122,lng,1227.912197
EH,-17.4573001,-8.667525,20.427,27.7223999,lng,892.380522
ER,36.433348,43.2312,12.354723,18.0204137,lng,730.334919
ES,-18.2648001,4.6362,27.4985,43.8504,lng,1939.582353
ET,32.997734,48.0010561,3.4041369,14.8942141,lng,1648.940764
FI,20.4565002,31.5870999,59.693623,70.0922932,lat,1149.822559
FJ,176.7919922,-177.8686523,-20.8998713,-12.2084957,lat,961.0401656
FK,-61.3792419,-57.6768495,-52.4744161,-50.9809115,lng,254.8984004
FM,136.9226075,163.5177612,0.1538084,10.2770863,lng,2935.744026
FO,-7.7178956,-6.190796,61.3677776,62.4310742,lat,117.5729582
FR,-5.5591,9.6624999,41.31433,51.1241999,lng,1172.224726
GA,8.421,14.5269234,-4.1656,2.318109,lat,716.929639
GB,-7.572167935,1.681530796,49.95999991,60.9157,lat,1211.415582
GD,-61.8059,-61.3746999,11.9829051,12.5367,lat,61.23531727
GE,39.9792001,46.7361189,41.054942,43.5866269,lng,556.1997196
GF,-54.5544379,-51.6164491,2.109287,5.9548,lat,425.2137545
GG,-2.6745361,-2.5016885,49.4167199,49.5094108,lng,12.50950952
GH,-3.2607859,1.199972,4.6339001,11.1750308,lat,723.278986
GI,-5.3721,-5.3345,36.1038999,36.1551186,lat,5.663456534
GL,-73.8281196,-8.2617199,58.26329,83.9702561,lat,2842.52207
GM,-16.9464001,-13.7913862,13.0098999,13.825058,lng,341.5931554
GN,-15.282,-7.637853,7.1909091,12.6748616,lng,838.1586082
GP,-61.8468,-60.9473,15.742032,16.5572273,lng,96.12469954
GQ,5.5419001,11.3333,-1.5475,3.8355,lng,644.4310647
GR,19.3098,29.6527999,34.5428,41.7488784,lng,893.8532348
GS,-38.4301758,-25.4663085,-59.910976,-53.8525267,lng,839.4777196
GT,-92.2714,-88.1982001,13.63,17.815697,lat,462.8292601
GU,144.4647218,145.112915,13.1022175,13.7994072,lat,77.09105389
GW,-16.9518999,-13.6265235,10.7146,12.6869468,lng,362.3530577
GY,-61.414905,-56.49112,1.164724,8.7222,lat,835.6603512
HK,113.8259001,114.4294999,22.1435,22.5619469,lng,62.15877277
HM,73.250656,73.7792016,-53.1916876,-52.9609444,lng,35.34227875
HN,-89.3564822,-83.0621001,12.9808201,17.4677999,lng,676.1780046
HR,13.3649,19.4480523,42.3385087,46.5549857,lng,477.9996496
HT,-74.6082,-71.621754,17.9422,20.1282,lng,314.3931454
HU,16.1133078,22.8965438,45.7370889,48.585234,lng,513.4153795
ID,94.7351,141.0425,-11.1082999,6.2169999,lng,5154.450667
IE,-10.4800237,-5.43191,51.4475448,55.3829415,lat,435.1525547
IL,34.2673871,35.896244,29.4797,33.332805,lat,426.0532323
IM,-4.8736609,-4.2706182,54.0186764,54.4369363,lat,46.24867018
IN,68.1097,97.3953587,6.4626999,35.513327,lat,3212.244041
IO,71.1859131,72.5880433,-7.4891118,-5.1401857,lat,259.7301546
IQ,38.7936741,48.6350999,29.0612079,37.380645,lat,919.9134379
IR,44.0326949,63.3333366,24.8066999,39.782056,lng,1813.517625
IS,-26.2572999,-12.2388001,62.4819,67.2466,lng,660.4243854
IT,6.6267201,18.7975999,35.4897,47.092,lat,1282.91272
JE,-2.2602001,-2.0013001,49.1582,49.2665001,lng,18.82657187
JM,-78.4073639,-76.1448669,17.6688854,18.5697821,lng,239.3849126
JO,34.9441001,39.301154,29.1850361,33.374735,lat,463.2717662
JP,122.8554688,154.0031455,20.3585295,45.6412626,lng,2797.848972
KE,33.9098211,41.9069449,-4.7243,5.0334209,lat,1078.950231
KG,69.250998,80.2281514,39.180254,43.2653569,lng,919.371966
KH,102.333542,107.627687,9.6007,14.6901791,lng,575.2278112
KI,168.8818359,-145.1513674,-13.0502263,5.4082108,lng,5108.172974
KM,43.1968689,44.5646666,-12.4687602,-11.3373321,lng,149.1289407
KN,-62.8695,-62.5236999,17.07861,17.4205891,lat,37.813997
KP,124.1491605,130.6990167,37.5892001,43.01159,lat,599.5753408
KR,124.5863,131.1603,33.0041,38.634,lat,622.5205626
KW,46.5530399,48.5184,28.5244463,30.1036993,lng,190.7729115
KY,-81.4294001,-79.7191,19.2538999,19.7616,lng,179.6762242
KZ,46.493672,87.315415,40.5685841,55.4419839,lng,3039.560619
LA,100.0832139,107.635094,13.9097198,22.5090449,lat,950.8617736
LB,35.0711001,36.62372,33.0550256,34.69209,lat,181.016759
LC,-61.0812378,-60.8597946,13.7047779,14.1209277,lat,46.01534799
LI,9.47162,9.6356501,47.04829,47.2705467,lat,24.57581235
LK,79.2677,82.1448,5.6816,10.03377,lat,481.2368456
LR,-11.5355999,-7.3692549,4.2697,8.551986,lat,473.5094922
LS,27.011231,29.4557087,-30.6755788,-28.5708011,lng,236.5828801
LT,20.931,26.835523,53.8967949,56.4503209,lng,375.4130222
LU,5.7356699,6.5309701,49.447779,50.18282,lat,81.27642353
LV,20.8465999,28.2414029,55.6747769,58.0855688,lng,449.7904647
LY,9.391466,25.2686,19.5,33.2203,lng,1584.008234
MA,-13.3044001,-0.9969759,27.6672693,35.9344,lng,1164.510623
MC,7.4091049,7.4426,43.7237999,43.7519029,lat,3.107461122
MD,26.6164248,30.1635898,45.4674379,48.492029,lat,334.4411363
ME,18.4337921,20.352926,41.8297,43.558743,lat,191.1872007
MF,-63.1630001,-62.9613001,18.0462883,18.1356001,lng,21.34428518
MG,42.7368,50.9985001,-26.2146,-11.4369999,lat,1634.018353
MH,159.8840332,172.5732421,4.1601583,15.0190749,lng,1401.634995
MK,20.452423,23.0340441,40.8537826,42.373646,lng,214.8779893
ML,-12.2403447,4.2673826,10.147811,25.001084,lng,1751.905488
MM,92.171808,101.1702717,9.4518,28.5478351,lat,2111.524985
MN,87.7344789,119.9315098,41.581833,52.148355,lng,2450.684238
MO,113.5276053,113.6127001,22.1066001,22.2170639,lat,12.21442422
MP,144.7668457,146.2060546,13.9713848,20.6584862,lat,739.4195502
MQ,-61.2419128,-60.7856368,14.370834,14.8973451,lat,58.21843837
MR,-17.0687276,-4.8333348,14.721273,27.3158916,lat,1392.637357
MS,-62.242584,-62.1426201,16.671007,16.8260672,lat,17.14562655
MT,14.1801001,14.5765999,35.7996,36.0853,lng,35.73696245
MU,56.3159179,63.8085939,-20.7458403,-10.0878538,lat,1178.496199
MV,71.751709,74.7290038,-1.2907844,7.5149809,lat,973.6886923
MW,32.6725205,35.918573,-17.1295216,-9.3672272,lat,858.307941
MX,-118.6523001,-86.5887,14.3895,32.7186534,lng,3269.930726
MY,98.9353999,119.4000001,0.8539281,7.5191,lng,2271.970786
MZ,30.2155501,41.3965,-26.9612,-10.3128929,lat,1840.869909
NA,11.4696999,25.261752,-28.9706389,-16.9634849,lng,1413.722992
NC,163.3557129,168.3325194,-23.2514406,-19.1607355,lng,517.5513361
NE,0.1617177,15.9990339,11.693756,23.4999997,lng,1680.412232
NF,167.9134083,167.9985523,-29.137506,-28.9929014,lat,15.98950904
NG,2.676932,14.677982,4.1821001,13.8856449,lng,1319.208592
NI,-87.7588,-82.2766,10.7080549,15.0297369,lng,594.9579329
NL,3.3316001,7.2275102,50.7503838,53.6316,lat,318.5876001
NO,4.0649,31.3549999,57.8097,71.3078,lng,1497.241094
NP,80.0584698,88.2018297,26.3473741,30.4473898,lng,797.4566888
NR,166.9071293,166.9631767,-0.5580623,-0.4978976,lat,6.652651538
NU,-169.9500846,-169.7743248,-19.1555668,-18.952625,lat,22.44008659
NZ,165.7437641,-175.1235077,-52.7224663,-28.8773225,lat,2636.652931
OM,52.0000019,60.304,16.4571999,26.4361001,lat,1103.406911
PA,-83.0522411,-77.1584879,7.0409,9.7145001,lng,648.8215676
PE,-81.3867001,-68.6523288,-18.4483,-0.0387769,lat,2035.614607
PF,-155.125483,-134.0551932,-28.61346,-6.4682,lat,2448.689979
PG,140.8419695,159.9609001,-12.0823,-0.6702,lng,2115.405152
PH,116.1474999,127.6444784,4.2259,21.2412572,lat,1881.456107
PK,60.8729721,77.8231711,23.6344999,37.0841069,lng,1627.884848
PL,14.1228641,24.1458931,49.002025,54.9054761,lng,688.1682435
PM,-56.5233,-55.9825,46.7003,47.2158,lat,57.000897
PN,-130.9268188,-124.5410156,-25.1776023,-23.7928845,lng,647.4946122
PR,-67.9611844,-65.2105715,17.8449191,18.5720479,lng,290.8449658
PS,34.2101001,35.5740521,31.219691,32.5520999,lat,147.3297817
PT,-31.4647999,-6.1891592,32.2895,42.1543111,lng,2174.232331
PW,131.0115,135.0769,2.6394,8.238674,lat,619.1341233
PY,-62.6389523,-54.258562,-27.5817594,-19.2876589,lat,917.1118687
QA,50.7211001,51.7144001,24.471118,26.2171,lat,193.0602137
RE,55.209732,55.8448792,-21.4035321,-20.8671529,lng,65.95736509
RO,20.2617591,29.7784,43.6186193,48.26518,lng,736.6714689
RS,18.8385221,23.0063095,42.2315029,46.190032,lat,437.7103967
RU,19.6160999,-168.97788,41.185353,82.1673907,lng,9097.599496
RW,28.861754,30.8991179,-2.8399383,-1.0473752,lng,226.6693165
SA,34.4815001,55.6666999,16.0036,32.154284,lng,2156.352785
SB,155.1187134,168.0249023,-12.6832149,-6.075011,lng,1416.405617
SC,45.9832764,56.3928224,-10.4716073,-3.7091721,lng,1154.927872
SD,21.8146345,38.6937999,9.3472209,22.224918,lng,1831.83718
SE,10.5798,24.1773101,55.0059799,69.0599709,lat,1554.006001
SG,103.594,104.0945001,1.1496,1.4784001,lng,55.70015839
SH,-15.4248047,-5.0976561,-41.0371886,-7.1008926,lat,3752.471994
SI,13.3753355,16.6107038,45.4218356,46.876659,lng,249.504244
SJ,-10.5468752,34.8046879,70.4662074,80.9284257,lat,1156.849326
SK,16.8331821,22.5658602,47.731159,49.613805,lng,421.4469201
SL,-13.4032999,-10.2716829,6.8446,9.9999737,lat,348.9022915
SM,12.4034824,12.5167041,43.8936809,43.992075,lat,10.87982921
SN,-17.6879999,-11.3457683,12.2649001,16.6929572,lng,683.5369252
SO,40.994373,51.6138,-1.8673,12.3615,lat,1573.335331
SR,-58.0705059,-53.9429,1.837306,6.1295999,lat,474.6161057
SS,23.4408491,35.9489971,3.48898,12.236389,lng,1382.38937
ST,6.328125,7.6588439,-0.0988769,1.8961687,lat,220.6001722
SV,-90.1923,-87.6682,13.0473999,14.4505567,lng,272.8788417
SX,-63.1397999,-62.9784,17.9941,18.0641707,lng,17.08354637
SY,35.6287,42.376309,32.311136,37.318693,lng,616.7856395
SZ,30.79064,32.1349067,-27.317402,-25.71792,lat,176.8611227
TC,-72.5207,-71.0594999,21.1459922,22.0016285,lng,151.139714
TD,13.4699999,24.0000011,7.442975,23.449228,lat,1769.875419
TF,49.8519168,70.6558228,-50.0641918,-45.7567331,lng,1510.790275
TG,-0.1440418,1.8089071,6.0812,11.139617,lat,559.3294014
TH,97.343396,105.636812,5.613038,20.465143,lat,1642.256658
TJ,67.3420121,75.1539564,36.6719898,41.044367,lng,677.1514287
TK,-172.6625061,-171.0928346,-9.5059527,-8.4221116,lng,172.4879784
TL,124.0332,127.4249,-9.5303001,-8.0484,lng,373.0443702
TM,52.3169,66.7073531,35.12876,42.798844,lng,1245.477903
TN,7.522311,11.599217,30.2280339,37.5359,lat,808.0599861
TO,-175.9570313,-173.2543946,-21.8360059,-15.4060236,lat,710.9888628
TR,25.5377,44.8178449,35.808592,42.3666999,lng,1668.816085
TT,-61.9725001,-60.4508999,9.9930001,11.4004,lng,166.4439084
TV,175.5615234,179.9999999,-11.1891797,-5.4300853,lat,636.8061042
TW,116.6665,123.5021012,20.5170001,26.4545,lng,696.7751833
TZ,29.34,40.6398,-11.7612539,-0.9843968,lng,1250.130054
UA,22.137159,40.2204802,44.2924,52.3793713,lng,1337.047188
UG,29.573433,35.0330489,-1.4823178,4.218628,lat,630.3763809
UM,166.5989221,-159.9849071,-0.3824678,28.3977184,lng,3511.213195
US,-171.7911106,-66.96466,18.91619,71.35776358,lng,4200
UY,-58.4913609,-53.0779284,-35.1558001,-30.0852149,lat,560.6748879
UZ,55.9982179,73.148946,37.1722571,45.590075,lng,1432.622251
VA,12.4457286,12.4583938,41.9001896,41.9074431,lng,1.049349532
VC,-61.4822,-61.0846,12.5294999,13.4136657,lat,97.76574917
VE,-73.367039,-59.805666,0.6475291,12.6886,lng,1500.173885
VG,-64.8775,-64.2651999,18.2899998,18.7539999,lng,64.66879697
VI,-65.1101,-64.4391,17.5482999,18.4239,lat,96.81860546
VN,102.1439156,109.6765,8.1952001,23.3926504,lat,1680.442869
VU,166.0583495,170.5023193,-20.5350773,-12.8064449,lat,854.585799
WF,-178.2284546,-176.0971068,-14.4187203,-13.1303042,lng,229.916599
WS,-172.8108215,-171.3950515,-14.0833012,-13.4203449,lng,153.0810207
YE,41.7096,54.679,11.7975,18.9996331,lng,1390.889294
YT,44.9914169,45.3201485,-13.0358332,-12.5772665,lat,50.70555429
ZA,16.2816999,38.2216904,-47.1313489,-22.1254239,lat,2765.005151
ZM,21.999351,33.7090305,-18.0774179,-8.2032838,lng,1269.423624
ZW,25.237368,33.068236,-22.4219117,-15.6093188,lng,824.1625121
